//++//++// CHECKPOINT a == 1 //++//++//
//++//++// CHECKPOINT a == 2 //++//++//
//++//++// CHECKPOINT a == 3 //++//++//
//++//++// CHECKPOINT a == 4 //++//++//
//++//++// CHECKPOINT a == 5 //++//++//
//++//++// CHECKPOINT a == 6 //++//++//
1999776055 , 7
2799686477 , 7
4399507321 , 7
5199417743 , 7
6799238587 , 7
7599149009 , 7
954731794 , 7
1432097691 , 7
2386829485 , 7
3341561279 , 7
5251024867 , 7
6205756661 , 7
8115220249 , 7
9069952043 , 7
14798342807 , 7
1057946042 , 7
1586919063 , 7
2644865105 , 7
3702811147 , 7
5818703231 , 7
6876649273 , 7
8992541357 , 7
10050487399 , 7
16398163651 , 7
19572001777 , 7
51607124 , 7
116116029 , 7
322544525 , 7
632187269 , 7
1561115501 , 7
2180400989 , 7
3728614709 , 7
4657542941 , 7
140626974 , 7
234378290 , 7
351567435 , 7
328129606 , 7
492194409 , 7
820324015 , 7
515632238 , 7
773448357 , 7
1289080595 , 7
1804712833 , 7
609383554 , 7
914075331 , 7
1523458885 , 7
2132842439 , 7
3351609547 , 7
796886186 , 7
1195329279 , 7
1992215465 , 7
2789101651 , 7
4382874023 , 7
5179760209 , 7
890637502 , 7
1335956253 , 7
2226593755 , 7
3117231257 , 7
4898506261 , 7
5789143763 , 7
7570418767 , 7
1078140134 , 7
1617210201 , 7
2695350335 , 7
3773490469 , 7
5929770737 , 7
7007910871 , 7
9164191139 , 7
10242331273 , 7
1734399346 , 7
2601599019 , 7
4335998365 , 7
6070397711 , 7
9539196403 , 7
11273595749 , 7
14742394441 , 7
16476793787 , 7
19945592479 , 7
1921901978 , 7
2882852967 , 7
4804754945 , 7
6726656923 , 7
10570460879 , 7
12492362857 , 7
16336166813 , 7
18258068791 , 7
22101872747 , 7
35555186593 , 7
93751316 , 7
210940461 , 7
585945725 , 7
1148453621 , 7
2835977309 , 7
3960993101 , 7
6773532581 , 7
8461056269 , 7
12398611541 , 7
200331246 , 7
333885410 , 7
500828115 , 7
467439574 , 7
701159361 , 7
1168598935 , 7
734547902 , 7
1101821853 , 7
1836369755 , 7
2570917657 , 7
868102066 , 7
1302153099 , 7
2170255165 , 7
3038357231 , 7
4774561363 , 7
1135210394 , 7
1702815591 , 7
2838025985 , 7
3973236379 , 7
6243657167 , 7
7378867561 , 7
1268764558 , 7
1903146837 , 7
3171911395 , 7
4440675953 , 7
6978205069 , 7
8246969627 , 7
10784498743 , 7
1535872886 , 7
2303809329 , 7
3839682215 , 7
5375555101 , 7
8447300873 , 7
9983173759 , 7
13054919531 , 7
14590792417 , 7
2070089542 , 7
3105134313 , 7
5175223855 , 7
7245313397 , 7
11385492481 , 7
13455582023 , 7
17595761107 , 7
19665850649 , 7
23806029733 , 7
2737860362 , 7
4106790543 , 7
6844650905 , 7
9582511267 , 7
15058231991 , 7
17796092353 , 7
23271813077 , 7
26009673439 , 7
31485394163 , 7
42436835611 , 7
133554164 , 7
300496869 , 7
834713525 , 7
1636038509 , 7
4040013461 , 7
5642663429 , 7
9649288349 , 7
12053263301 , 7
17662538189 , 7
32086387901 , 7
245987454 , 7
409979090 , 7
614968635 , 7
573970726 , 7
860956089 , 7
1434926815 , 7
901953998 , 7
1352930997 , 7
2254884995 , 7
3156838993 , 7
1065945634 , 7
1598918451 , 7
2664864085 , 7
3730809719 , 7
5862700987 , 7
1393928906 , 7
2090893359 , 7
3484822265 , 7
4878751171 , 7
7666608983 , 7
9060537889 , 7
1557920542 , 7
2336880813 , 7
3894801355 , 7
5452721897 , 7
8568562981 , 7
10126483523 , 7
13242324607 , 7
1885903814 , 7
2828855721 , 7
4714759535 , 7
6600663349 , 7
10372470977 , 7
12258374791 , 7
16030182419 , 7
17916086233 , 7
2541870358 , 7
3812805537 , 7
6354675895 , 7
8896546253 , 7
13980286969 , 7
16522157327 , 7
21605898043 , 7
24147768401 , 7
29231509117 , 7
3033845266 , 7
4550767899 , 7
7584613165 , 7
10618458431 , 7
16686148963 , 7
19719994229 , 7
25787684761 , 7
28821530027 , 7
34889220559 , 7
47024601623 , 7
163991636 , 7
368981181 , 7
1024947725 , 7
2008897541 , 7
4960746989 , 7
6928646621 , 7
11848395701 , 7
14800245149 , 7
21687893861 , 7
39398990549 , 7
56126137421 , 7
585336 , 4
975560 , 4
1365784 , 4
2146232 , 4
2536456 , 4
3316904 , 4
3707128 , 4
4487576 , 4
6048472 , 4
7219144 , 4
7999592 , 4
1317006 , 4
3292515 , 4
4609521 , 4
7243533 , 4
8560539 , 4
11194551 , 4
12511557 , 4
15145569 , 4
20413593 , 4
24364611 , 4
26998623 , 4
6097250 , 4
9145875 , 4
21340375 , 4
33534875 , 4
39632125 , 4
51826625 , 4
57923875 , 4
70118375 , 4
94507375 , 4
112799125 , 4
124993625 , 4
16730854 , 4
25096281 , 4
41827135 , 4
92019697 , 4
108750551 , 4
142212259 , 4
158943113 , 4
192404821 , 4
259328237 , 4
309520799 , 4
342982507 , 4
64923518 , 4
97385277 , 4
162308795 , 4
227232313 , 4
422002867 , 4
551849903 , 4
616773421 , 4
746620457 , 4
1006314529 , 4
1201085083 , 4
1330932119 , 4
107165266 , 4
160747899 , 4
267913165 , 4
375078431 , 4
589408963 , 4
910904761 , 4
1018070027 , 4
1232400559 , 4
1661061623 , 4
1982557421 , 4
2196887953 , 4
239646314 , 4
359469471 , 4
599115785 , 4
838762099 , 4
1318054727 , 4
1557701041 , 4
2276639983 , 4
2755932611 , 4
3714517867 , 4
4433456809 , 4
4912749437 , 4
334568302 , 4
501852453 , 4
836420755 , 4
1170989057 , 4
1840125661 , 4
2174693963 , 4
2843830567 , 4
3847535473 , 4
5185808681 , 4
6189513587 , 4
6858650191 , 4
593481926 , 4
890222889 , 4
1483704815 , 4
2077186741 , 4
3264150593 , 4
3857632519 , 4
5044596371 , 4
5638078297 , 4
9198969853 , 4
10979415631 , 4
12166379483 , 4
//++//++// CHECKPOINT a == 36 //++//++//
6256110 , 4
9831030 , 4
13763442 , 4
22939070 , 4
34408605 , 4
11618490 , 4
16265886 , 4
27109810 , 4
40664715 , 4
25560678 , 4
42601130 , 4
63901695 , 4
59641582 , 4
89462373 , 4
149103955 , 4
15193410 , 4
21270774 , 4
35451290 , 4
53176935 , 4
33425502 , 4
55709170 , 4
83563755 , 4
77992838 , 4
116989257 , 4
194982095 , 4
39502866 , 4
65838110 , 4
98757165 , 4
92173354 , 4
138260031 , 4
230433385 , 4
144843842 , 4
217265763 , 4
362109605 , 4
506953447 , 4
16980870 , 4
23773218 , 4
39622030 , 4
59433045 , 4
37357914 , 4
62263190 , 4
93394785 , 4
87168466 , 4
130752699 , 4
217921165 , 4
44150262 , 4
73583770 , 4
110375655 , 4
103017278 , 4
154525917 , 4
257543195 , 4
161884294 , 4
242826441 , 4
404710735 , 4
566595029 , 4
57734958 , 4
96224930 , 4
144337395 , 4
134714902 , 4
202072353 , 4
336787255 , 4
211694846 , 4
317542269 , 4
529237115 , 4
740931961 , 4
250184818 , 4
375277227 , 4
625462045 , 4
875646863 , 4
1376016499 , 4
20555790 , 4
28778106 , 4
47963510 , 4
71945265 , 4
45222738 , 4
75371230 , 4
113056845 , 4
105519722 , 4
158279583 , 4
263799305 , 4
53445054 , 4
89075090 , 4
133612635 , 4
124705126 , 4
187057689 , 4
311762815 , 4
195965198 , 4
293947797 , 4
489912995 , 4
685878193 , 4
69889686 , 4
116482810 , 4
174724215 , 4
163075934 , 4
244613901 , 4
407689835 , 4
256262182 , 4
384393273 , 4
640655455 , 4
896917637 , 4
302855306 , 4
454282959 , 4
757138265 , 4
1059993571 , 4
1665704183 , 4
78112002 , 4
130186670 , 4
195280005 , 4
182261338 , 4
273392007 , 4
455653345 , 4
286410674 , 4
429616011 , 4
716026685 , 4
1002437359 , 4
338485342 , 4
507728013 , 4
846213355 , 4
1184698697 , 4
1861669381 , 4
442634678 , 4
663952017 , 4
1106586695 , 4
1549221373 , 4
2434490729 , 4
2877125407 , 4
25918170 , 4
36285438 , 4
60475730 , 4
90713595 , 4
57019974 , 4
95033290 , 4
142549935 , 4
133046606 , 4
199569909 , 4
332616515 , 4
67387242 , 4
112312070 , 4
168468105 , 4
157236898 , 4
235855347 , 4
393092245 , 4
247086554 , 4
370629831 , 4
617716385 , 4
864802939 , 4
88121778 , 4
146869630 , 4
220304445 , 4
205617482 , 4
308426223 , 4
514043705 , 4
323113186 , 4
484669779 , 4
807782965 , 4
1130896151 , 4
381861038 , 4
572791557 , 4
954652595 , 4
1336513633 , 4
2100235709 , 4
98489046 , 4
164148410 , 4
246222615 , 4
229807774 , 4
344711661 , 4
574519435 , 4
361126502 , 4
541689753 , 4
902816255 , 4
1263942757 , 4
426785866 , 4
640178799 , 4
1066964665 , 4
1493750531 , 4
2347322263 , 4
558104594 , 4
837156891 , 4
1395261485 , 4
1953366079 , 4
3069575267 , 4
3627679861 , 4
119223582 , 4
198705970 , 4
298058955 , 4
278188358 , 4
417282537 , 4
695470895 , 4
437153134 , 4
655729701 , 4
1092882835 , 4
1530035969 , 4
516635522 , 4
774953283 , 4
1291588805 , 4
1808224327 , 4
2841495371 , 4
675600298 , 4
1013400447 , 4
1689000745 , 4
2364601043 , 4
3715801639 , 4
4391401937 , 4
755082686 , 4
1132624029 , 4
1887706715 , 4
2642789401 , 4
4152954773 , 4
4908037459 , 4
6418202831 , 5
33068010 , 4
46295214 , 4
77158690 , 4
115738035 , 4
72749622 , 4
121249370 , 4
181874055 , 4
169749118 , 4
254623677 , 4
424372795 , 4
85976826 , 4
143294710 , 4
214942065 , 4
200612594 , 4
300918891 , 4
501531485 , 4
315248362 , 4
472872543 , 4
788120905 , 4
1103369267 , 4
112431234 , 4
187385390 , 4
281078085 , 4
262339546 , 4
393509319 , 4
655848865 , 4
412247858 , 4
618371787 , 4
1030619645 , 4
1442867503 , 4
487202014 , 4
730803021 , 4
1218005035 , 4
1705207049 , 4
2679611077 , 4
125658438 , 4
209430730 , 4
314146095 , 4
293203022 , 4
439804533 , 4
733007555 , 4
460747606 , 4
691121409 , 4
1151869015 , 4
1612616621 , 4
544519898 , 4
816779847 , 4
1361299745 , 4
1905819643 , 4
2994859439 , 4
712064482 , 4
1068096723 , 4
1780161205 , 4
2492225687 , 4
3916354651 , 4
4628419133 , 4
152112846 , 4
253521410 , 4
380282115 , 4
354929974 , 4
532394961 , 4
887324935 , 4
557747102 , 4
836620653 , 4
1394367755 , 4
1952114857 , 4
659155666 , 4
988733499 , 4
1647889165 , 4
2307044831 , 4
3625356163 , 4
861972794 , 4
1292959191 , 4
2154931985 , 4
3016904779 , 4
4740850367 , 4
5602823161 , 4
963381358 , 4
1445072037 , 4
2408453395 , 4
3371834753 , 4
5298597469 , 4
6261978827 , 4
8188741543 , 4
191794458 , 4
319657430 , 4
479486145 , 4
447520402 , 4
671280603 , 4
1118801005 , 4
703246346 , 4
1054869519 , 4
1758115865 , 4
2461362211 , 4
831109318 , 4
1246663977 , 4
2077773295 , 4
2908882613 , 4
4571101249 , 4
1086835262 , 4
1630252893 , 4
2717088155 , 4
3803923417 , 4
5977593941 , 4
7064429203 , 4
1214698234 , 4
1822047351 , 4
3036745585 , 4
4251443819 , 4
6680840287 , 4
7895538521 , 4
10324934989 , 4
1470424178 , 4
2205636267 , 4
3676060445 , 4
5146484623 , 4
8087332979 , 4
9557757157 , 4
12498605513 , 4
13969029691 , 5
36642930 , 4
51300102 , 4
85500170 , 4
128250255 , 4
80614446 , 4
134357410 , 4
201536115 , 4
188100374 , 4
282150561 , 4
470250935 , 4
95271618 , 4
158786030 , 4
238179045 , 4
222300442 , 4
333450663 , 4
555751105 , 4
349329266 , 4
523993899 , 4
873323165 , 4
1222652431 , 4
124585962 , 4
207643270 , 4
311464905 , 4
290700578 , 4
436050867 , 4
726751445 , 4
456815194 , 4
685222791 , 4
1142037985 , 4
1598853179 , 4
539872502 , 4
809808753 , 4
1349681255 , 4
1889553757 , 4
2969298761 , 4
139243134 , 4
232071890 , 4
348107835 , 4
324900646 , 4
487350969 , 4
812251615 , 4
510558158 , 4
765837237 , 4
1276395395 , 4
1786953553 , 4
603386914 , 4
905080371 , 4
1508467285 , 4
2111854199 , 4
3318628027 , 4
789044426 , 4
1183566639 , 4
1972611065 , 4
2761655491 , 4
4339744343 , 4
5128788769 , 4
168557478 , 4
280929130 , 4
421393695 , 4
393300782 , 4
589951173 , 4
983251955 , 4
618044086 , 4
927066129 , 4
1545110215 , 4
2163154301 , 4
730415738 , 4
1095623607 , 4
1826039345 , 4
2556455083 , 4
4017286559 , 4
955159042 , 4
1432738563 , 4
2387897605 , 4
3343056647 , 4
5253374731 , 4
6208533773 , 4
1067530694 , 4
1601296041 , 4
2668826735 , 4
3736357429 , 4
5871418817 , 4
6938949511 , 4
9074010899 , 4
212528994 , 4
354214990 , 4
531322485 , 4
495900986 , 4
743851479 , 4
1239752465 , 4
779272978 , 4
1168909467 , 4
1948182445 , 4
2727455423 , 4
920958974 , 4
1381438461 , 4
2302397435 , 4
3223356409 , 4
5065274357 , 4
1204330966 , 4
1806496449 , 4
3010827415 , 4
4215158381 , 4
6623820313 , 4
7828151279 , 4
1346016962 , 4
2019025443 , 4
3365042405 , 4
4711059367 , 4
7403093291 , 4
8749110253 , 4
11441144177 , 4
1629388954 , 4
2444083431 , 4
4073472385 , 4
5702861339 , 4
8961639247 , 4
10591028201 , 4
13849806109 , 4
15479195063 , 4
271157682 , 4
451929470 , 4
677894205 , 4
632701258 , 4
949051887 , 4
1581753145 , 4
994244834 , 4
1491367251 , 4
2485612085 , 4
3479856919 , 4
1175016622 , 4
1762524933 , 4
2937541555 , 4
4112558177 , 4
6462591421 , 4
1536560198 , 4
2304840297 , 4
3841400495 , 4
5377960693 , 4
8451081089 , 4
9987641287 , 4
1717331986 , 4
2575997979 , 4
4293329965 , 4
6010661951 , 4
9445325923 , 4
11162657909 , 4
14597321881 , 4
2078875562 , 4
3118313343 , 4
5197188905 , 4
7276064467 , 4
11433815591 , 4
13512691153 , 4
17670442277 , 4
19749317839 , 4
2621190926 , 5
3931786389 , 4
6552977315 , 4
9174168241 , 4
14416550093 , 4
17037741019 , 4
22280122871 , 4
24901313797 , 4
30143695649 , 5
1787460 , 7
2502444 , 7
4170740 , 7
3932412 , 7
6554020 , 7
9175628 , 7
4647396 , 7
7745660 , 7
10843924 , 7
17040452 , 7
6077364 , 7
10128940 , 7
14180516 , 7
22283668 , 7
26335244 , 7
6792348 , 7
11320580 , 7
15848812 , 7
24905276 , 7
29433508 , 7
38489972 , 7
8222316 , 7
13703860 , 7
19185404 , 7
30148492 , 7
35630036 , 7
46593124 , 7
52074668 , 7
10367268 , 7
17278780 , 7
24190292 , 7
38013316 , 7
44924828 , 7
58747852 , 7
65659364 , 7
79482388 , 7
13227204 , 7
22045340 , 7
30863476 , 7
48499748 , 7
57317884 , 7
74954156 , 7
83772292 , 7
101408564 , 7
127862972 , 7
14657172 , 7
24428620 , 7
34200068 , 7
53742964 , 7
63514412 , 7
83057308 , 7
92828756 , 7
112371652 , 7
141685996 , 7
180771788 , 7
2681190 , 7
3753666 , 7
9384165 , 7
5898618 , 7
14746545 , 7
20645163 , 7
6971094 , 7
17427735 , 7
24398829 , 7
38341017 , 7
9116046 , 7
22790115 , 7
31906161 , 7
50138253 , 7
59254299 , 7
10188522 , 7
25471305 , 7
35659827 , 7
56036871 , 7
66225393 , 7
86602437 , 7
12333474 , 7
30833685 , 7
43167159 , 7
67834107 , 7
80167581 , 7
104834529 , 7
117168003 , 7
15550902 , 7
38877255 , 7
54428157 , 7
85529961 , 7
101080863 , 7
132182667 , 7
147733569 , 7
178835373 , 7
19840806 , 7
49602015 , 7
69442821 , 7
109124433 , 7
128965239 , 7
168646851 , 7
188487657 , 7
228169269 , 7
287691687 , 7
21985758 , 7
54964395 , 7
76950153 , 7
120921669 , 7
142907427 , 7
186878943 , 7
208864701 , 7
252836217 , 7
318793491 , 7
406736523 , 7
1072476 , 7
4468650 , 7
10426850 , 7
15640275 , 7
16385050 , 7
24577575 , 7
57347675 , 7
19364150 , 7
29046225 , 7
67774525 , 7
106502825 , 7
25322350 , 7
37983525 , 7
88628225 , 7
139272925 , 7
164595275 , 7
28301450 , 7
42452175 , 7
99055075 , 7
155657975 , 7
183959425 , 7
240562325 , 7
34259650 , 7
51389475 , 7
119908775 , 7
188428075 , 7
222687725 , 7
291207025 , 7
325466675 , 7
43196950 , 7
64795425 , 7
151189325 , 7
237583225 , 7
280780175 , 7
367174075 , 7
410371025 , 7
496764925 , 7
55113350 , 7
82670025 , 7
192896725 , 7
303123425 , 7
358236775 , 7
468463475 , 7
523576825 , 7
633803525 , 7
799143575 , 7
61071550 , 7
91607325 , 7
213750425 , 7
335893525 , 7
396965075 , 7
519108175 , 7
580179725 , 7
702322825 , 7
885537475 , 7
1129823675 , 7
2979100 , 7
6702975 , 7
8758554 , 7
14597590 , 7
21896385 , 7
32114698 , 7
48172047 , 7
80286745 , 7
37953734 , 7
56930601 , 7
94884335 , 7
208745537 , 7
49631806 , 7
74447709 , 7
124079515 , 7
272974933 , 7
322606739 , 7
55470842 , 7
83206263 , 7
138677105 , 7
305089631 , 7
360560473 , 7
471502157 , 7
67148914 , 7
100723371 , 7
167872285 , 7
369319027 , 7
436467941 , 7
570765769 , 7
637914683 , 7
84666022 , 7
126999033 , 7
211665055 , 7
465663121 , 7
550329143 , 7
719661187 , 7
804327209 , 7
973659253 , 7
108022166 , 7
162033249 , 7
270055415 , 7
594121913 , 7
702144079 , 7
918188411 , 7
1026210577 , 7
1242254909 , 7
1566321407 , 7
119700238 , 7
179550357 , 7
299250595 , 7
658351309 , 7
778051547 , 7
1017452023 , 7
1137152261 , 7
1376552737 , 7
1735653451 , 7
2214454403 , 7
5839036 , 7
13137831 , 7
36493975 , 7
21628266 , 7
36047110 , 7
54070665 , 7
50465954 , 7
75698931 , 7
126164885 , 7
93722486 , 7
140583729 , 7
234306215 , 7
328028701 , 7
122560174 , 7
183840261 , 7
306400435 , 7
428960609 , 7
796641131 , 7
136979018 , 7
205468527 , 7
342447545 , 7
479426563 , 7
890363617 , 7
1164321653 , 7
165816706 , 7
248725059 , 7
414541765 , 7
580358471 , 7
1077808589 , 7
1409442001 , 7
1575258707 , 7
209073238 , 7
313609857 , 7
522683095 , 7
731756333 , 7
1358976047 , 7
1777122523 , 7
1986195761 , 7
2404342237 , 7
266748614 , 7
400122921 , 7
666871535 , 7
933620149 , 7
1733865991 , 7
2267363219 , 7
2534111833 , 7
3067609061 , 7
3867854903 , 7
295586302 , 7
443379453 , 7
738965755 , 7
1034552057 , 7
1921310963 , 7
2512483567 , 7
2808069869 , 7
3399242473 , 7
4286001379 , 7
5468346587 , 7
14418844 , 7
32442399 , 7
90117775 , 7
176630839 , 7
30208074 , 7
50346790 , 7
75520185 , 7
70485506 , 7
105728259 , 7
176213765 , 7
110762938 , 7
166144407 , 7
276907345 , 7
387670283 , 7
171179086 , 7
256768629 , 7
427947715 , 7
599126801 , 7
941484973 , 7
191317802 , 7
286976703 , 7
478294505 , 7
669612307 , 7
1052247911 , 7
1626201317 , 7
231595234 , 7
347392851 , 7
578988085 , 7
810583319 , 7
1273773787 , 7
1968559489 , 7
2200154723 , 7
292011382 , 7
438017073 , 7
730028455 , 7
1022039837 , 7
1606062601 , 7
2482096747 , 7
2774108129 , 7
3358130893 , 7
372566246 , 7
558849369 , 7
931415615 , 7
1303981861 , 7
2049114353 , 7
3166813091 , 7
3539379337 , 7
4284511829 , 7
5402210567 , 7
412843678 , 7
619265517 , 7
1032109195 , 7
1444952873 , 7
2270640229 , 7
3509171263 , 7
3922014941 , 7
4747702297 , 7
5986233331 , 7
7637608043 , 7
20138716 , 7
45312111 , 7
125866975 , 7
246699271 , 7
609196159 , 7
51657594 , 7
86095990 , 7
129143985 , 7
120534386 , 7
180801579 , 7
301335965 , 7
189411178 , 7
284116767 , 7
473527945 , 7
662939123 , 7
223849574 , 7
335774361 , 7
559623935 , 7
783473509 , 7
1231172657 , 7
327164762 , 7
490747143 , 7
817911905 , 7
1145076667 , 7
1799406191 , 7
2126570953 , 7
396041554 , 7
594062331 , 7
990103885 , 7
1386145439 , 7
2178228547 , 7
2574270101 , 7
3762394763 , 7
499356742 , 7
749035113 , 7
1248391855 , 7
1747748597 , 7
2746462081 , 7
3245818823 , 7
4743889049 , 7
5742602533 , 7
637110326 , 7
955665489 , 7
1592775815 , 7
2229886141 , 7
3504106793 , 7
4141217119 , 7
6052548097 , 7
7326768749 , 7
9238099727 , 7
705987118 , 7
1058980677 , 7
1764967795 , 7
2470954913 , 7
3882929149 , 7
4588916267 , 7
6706877621 , 7
8118851857 , 7
10236813211 , 7
13060761683 , 7
34438396 , 7
77486391 , 7
215239975 , 7
421870351 , 7
1041761479 , 7
1455022231 , 7
64527306 , 7
107545510 , 7
161318265 , 7
150563714 , 7
225845571 , 7
376409285 , 7
236600122 , 7
354900183 , 7
591500305 , 7
828100427 , 7
279618326 , 7
419427489 , 7
699045815 , 7
978664141 , 7
1537900793 , 7
365654734 , 7
548482101 , 7
914136835 , 7
1279791569 , 7
2011101037 , 7
2376755771 , 7
494709346 , 7
742064019 , 7
1236773365 , 7
1731482711 , 7
2720901403 , 7
3215610749 , 7
4205029441 , 7
623763958 , 7
935645937 , 7
1559409895 , 7
2183173853 , 7
3430701769 , 7
4054465727 , 7
5301993643 , 7
7173285517 , 7
795836774 , 7
1193755161 , 7
1989591935 , 7
2785428709 , 7
4377102257 , 7
5172939031 , 7
6764612579 , 7
9152122901 , 7
11539633223 , 7
881873182 , 7
1322809773 , 7
2204682955 , 7
3086556137 , 7
4850302501 , 7
5732175683 , 7
7495922047 , 7
10141541593 , 7
12787161139 , 7
16314653867 , 7
43018204 , 7
96790959 , 7
268863775 , 7
526972999 , 7
1301300671 , 7
1817519119 , 7
3108065239 , 7
94556634 , 7
157594390 , 7
236391585 , 7
220632146 , 7
330948219 , 7
551580365 , 7
346707658 , 7
520061487 , 7
866769145 , 7
1213476803 , 7
409745414 , 7
614618121 , 7
1024363535 , 7
1434108949 , 7
2253599777 , 7
535820926 , 7
803731389 , 7
1339552315 , 7
1875373241 , 7
2947015093 , 7
3482836019 , 7
598858682 , 7
898288023 , 7
1497146705 , 7
2096005387 , 7
3293722751 , 7
3892581433 , 7
5090298797 , 7
914047462 , 7
1371071193 , 7
2285118655 , 7
3199166117 , 7
5027261041 , 7
5941308503 , 7
7769403427 , 7
8683450889 , 7
1166198486 , 7
1749297729 , 7
2915496215 , 7
4081694701 , 7
6414091673 , 7
7580290159 , 7
9912687131 , 7
11078885617 , 7
16909878047 , 7
1292273998 , 7
1938410997 , 7
3230684995 , 7
4522958993 , 7
7107506989 , 7
8399780987 , 7
10984328983 , 7
12276602981 , 7
18737972971 , 7
23907068963 , 7
63037756 , 7
141834951 , 7
393985975 , 7
772212511 , 7
1906892119 , 7
2663345191 , 7
4554477871 , 7
5689157479 , 7
150325386 , 7
250542310 , 7
375813465 , 7
350759234 , 7
526138851 , 7
876898085 , 7
551193082 , 7
826789623 , 7
1377982705 , 7
1929175787 , 7
651410006 , 7
977115009 , 7
1628525015 , 7
2279935021 , 7
3582755033 , 7
851843854 , 7
1277765781 , 7
2129609635 , 7
2981453489 , 7
4685141197 , 7
5536985051 , 7
952060778 , 7
1428091167 , 7
2380151945 , 7
3332212723 , 7
5236334279 , 7
6188395057 , 7
8092516613 , 7
1152494626 , 7
1728741939 , 7
2881236565 , 7
4033731191 , 7
6338720443 , 7
7491215069 , 7
9796204321 , 7
10948698947 , 7
1854013094 , 7
2781019641 , 7
4635032735 , 7
6489045829 , 7
10197072017 , 7
12051085111 , 7
15759111299 , 7
17613124393 , 7
21321150581 , 7
2054446942 , 7
3081670413 , 7
5136117355 , 7
7190564297 , 7
11299458181 , 7
13353905123 , 7
17462799007 , 7
19517245949 , 7
23626139833 , 7
38007268427 , 7
100216924 , 7
225488079 , 7
626355775 , 7
1227657319 , 7
3031561951 , 7
4234165039 , 7
7240672759 , 7
9044577391 , 7
13253688199 , 7
244703274 , 7
407838790 , 7
611758185 , 7
570974306 , 7
856461459 , 7
1427435765 , 7
897245338 , 7
1345868007 , 7
2243113345 , 7
3140358683 , 7
1060380854 , 7
1590571281 , 7
2650952135 , 7
3711332989 , 7
5832094697 , 7
1386651886 , 7
2079977829 , 7
3466629715 , 7
4853281601 , 7
7626585373 , 7
9013237259 , 7
1549787402 , 7
2324681103 , 7
3874468505 , 7
5424255907 , 7
8523830711 , 7
10073618113 , 7
13173192917 , 7
1876058434 , 7
2814087651 , 7
4690146085 , 7
6566204519 , 7
10318321387 , 7
12194379821 , 7
15946496689 , 7
17822555123 , 7
2365464982 , 7
3548197473 , 7
5913662455 , 7
8279127437 , 7
13010057401 , 7
15375522383 , 7
20106452347 , 7
22471917329 , 7
27202847293 , 7
3344278078 , 7
5016417117 , 7
8360695195 , 7
11704973273 , 7
18393529429 , 7
21737807507 , 7
28426363663 , 7
31770641741 , 7
38459197897 , 7
48492032131 , 7
163135516 , 7
367054911 , 7
1019596975 , 7
1998410071 , 7
4934849359 , 7
6892475551 , 7
11786541031 , 7
14722980319 , 7
21574671991 , 7
34299242239 , 7
300472026 , 7
500786710 , 7
751180065 , 7
701101394 , 7
1051652091 , 7
1752753485 , 7
1101730762 , 7
1652596143 , 7
2754326905 , 7
3856057667 , 7
1302045446 , 7
1953068169 , 7
3255113615 , 7
4557159061 , 7
7161249953 , 7
1702674814 , 7
2554012221 , 7
4256687035 , 7
