279772207 , 268468844 , 6
365855963 , 268468852 , 6
8568978 , 268468870 , 6
14281630 , 268468870 , 6
21422445 , 268468870 , 6
19994282 , 268468871 , 6
29991423 , 268468871 , 6
49985705 , 268468871 , 6
37132238 , 268468877 , 6
55698357 , 268468877 , 6
92830595 , 268468877 , 6
129962833 , 268468878 , 6
48557542 , 268468885 , 6
72836313 , 268468885 , 6
121393855 , 268468885 , 6
169951397 , 268468886 , 6
315624023 , 268468892 , 6
54270194 , 268468901 , 6
81405291 , 268468901 , 6
135675485 , 268468901 , 6
189945679 , 268468902 , 6
352756261 , 268468908 , 6
461296649 , 268468916 , 6
65695498 , 268468933 , 6
98543247 , 268468933 , 6
164238745 , 268468933 , 6
229934243 , 268468934 , 6
427020737 , 268468940 , 6
558411733 , 268468948 , 6
624107231 , 268468964 , 6
9159942 , 268468998 , 6
15266570 , 268468998 , 6
22899855 , 268468998 , 6
21373198 , 268468999 , 6
32059797 , 268468999 , 6
53432995 , 268468999 , 6
39693082 , 268469005 , 6
59539623 , 268469005 , 6
99232705 , 268469005 , 6
138925787 , 268469006 , 6
51906338 , 268469013 , 6
77859507 , 268469013 , 6
129765845 , 268469013 , 6
181672183 , 268469014 , 6
337391197 , 268469020 , 6
58012966 , 268469029 , 6
87019449 , 268469029 , 6
145032415 , 268469029 , 6
203045381 , 268469030 , 6
377084279 , 268469036 , 6
493110211 , 268469044 , 6
70226222 , 268469061 , 6
105339333 , 268469061 , 6
175565555 , 268469061 , 6
245791777 , 268469062 , 6
456470443 , 268469068 , 6
596922887 , 268469076 , 6
667149109 , 268469092 , 6
88546106 , 268469125 , 6
132819159 , 268469125 , 6
221365265 , 268469125 , 6
309911371 , 268469126 , 6
575549689 , 268469132 , 6
752641901 , 268469140 , 6
841188007 , 268469156 , 6
1018280219 , 268469188 , 6
1637130 , 268469255 , 6
2291982 , 268469256 , 6
3819970 , 268469256 , 6
5729955 , 268469256 , 6
4256538 , 268469262 , 6
7094230 , 268469262 , 6
10641345 , 268469262 , 6
9931922 , 268469263 , 6
14897883 , 268469263 , 6
24829805 , 268469263 , 6
5566242 , 268469270 , 6
9277070 , 268469270 , 6
13915605 , 268469270 , 6
12987898 , 268469271 , 6
19481847 , 268469271 , 6
32469745 , 268469271 , 6
24120382 , 268469277 , 6
36180573 , 268469277 , 6
60300955 , 268469277 , 6
84421337 , 268469278 , 6
6221094 , 268469286 , 6
10368490 , 268469286 , 6
15552735 , 268469286 , 6
14515886 , 268469287 , 6
21773829 , 268469287 , 6
36289715 , 268469287 , 6
26958074 , 268469293 , 6
40437111 , 268469293 , 6
67395185 , 268469293 , 6
94353259 , 268469294 , 6
35252866 , 268469301 , 6
52879299 , 268469301 , 6
88132165 , 268469301 , 6
123385031 , 268469302 , 6
229143629 , 268469308 , 6
7530798 , 268469318 , 6
12551330 , 268469318 , 6
18826995 , 268469318 , 6
17571862 , 268469319 , 6
26357793 , 268469319 , 6
43929655 , 268469319 , 6
32633458 , 268469325 , 6
48950187 , 268469325 , 6
81583645 , 268469325 , 6
114217103 , 268469326 , 6
42674522 , 268469333 , 6
64011783 , 268469333 , 6
106686305 , 268469333 , 6
149360827 , 268469334 , 6
277384393 , 268469340 , 6
47695054 , 268469349 , 6
71542581 , 268469349 , 6
119237635 , 268469349 , 6
166932689 , 268469350 , 6
310017851 , 268469356 , 6
405407959 , 268469364 , 6
9495354 , 268469382 , 6
15825590 , 268469382 , 6
23738385 , 268469382 , 6
22155826 , 268469383 , 6
33233739 , 268469383 , 6
55389565 , 268469383 , 6
41146534 , 268469389 , 6
61719801 , 268469389 , 6
102866335 , 268469389 , 6
144012869 , 268469390 , 6
53807006 , 268469397 , 6
80710509 , 268469397 , 6
134517515 , 268469397 , 6
188324521 , 268469398 , 6
349745539 , 268469404 , 6
60137242 , 268469413 , 6
90205863 , 268469413 , 6
150343105 , 268469413 , 6
210480347 , 268469414 , 6
390892073 , 268469420 , 6
511166557 , 268469428 , 6
72797714 , 268469445 , 6
109196571 , 268469445 , 6
181994285 , 268469445 , 6
254791999 , 268469446 , 6
473185141 , 268469452 , 6
618780569 , 268469460 , 6
691578283 , 268469476 , 6
10150206 , 268469510 , 6
16917010 , 268469510 , 6
25375515 , 268469510 , 6
23683814 , 268469511 , 6
35525721 , 268469511 , 6
59209535 , 268469511 , 6
43984226 , 268469517 , 6
65976339 , 268469517 , 6
109960565 , 268469517 , 6
153944791 , 268469518 , 6
57517834 , 268469525 , 6
86276751 , 268469525 , 6
143794585 , 268469525 , 6
201312419 , 268469526 , 6
373865921 , 268469532 , 6
64284638 , 268469541 , 6
96426957 , 268469541 , 6
160711595 , 268469541 , 6
224996233 , 268469542 , 6
417850147 , 268469548 , 6
546419423 , 268469556 , 6
77818246 , 268469573 , 6
116727369 , 268469573 , 6
194545615 , 268469573 , 6
272363861 , 268469574 , 6
505818599 , 268469580 , 6
661455091 , 268469588 , 6
739273337 , 268469604 , 6
98118658 , 268469637 , 6
147177987 , 268469637 , 6
245296645 , 268469637 , 6
343415303 , 268469638 , 6
637771277 , 268469644 , 6
834008593 , 268469652 , 6
932127251 , 268469668 , 6
1128364567 , 268469700 , 6
12114762 , 268469766 , 6
20191270 , 268469766 , 6
30286905 , 268469766 , 6
28267778 , 268469767 , 6
42401667 , 268469767 , 6
70669445 , 268469767 , 6
52497302 , 268469773 , 6
78745953 , 268469773 , 6
131243255 , 268469773 , 6
183740557 , 268469774 , 6
68650318 , 268469781 , 6
102975477 , 268469781 , 6
171625795 , 268469781 , 6
240276113 , 268469782 , 6
446227067 , 268469788 , 6
76726826 , 268469797 , 6
115090239 , 268469797 , 6
191817065 , 268469797 , 6
268543891 , 268469798 , 6
498724369 , 268469804 , 6
652178021 , 268469812 , 6
92879842 , 268469829 , 6
139319763 , 268469829 , 6
232199605 , 268469829 , 6
325079447 , 268469830 , 6
603718973 , 268469836 , 6
789478657 , 268469844 , 6
882358499 , 268469860 , 6
117109366 , 268469893 , 6
175664049 , 268469893 , 6
292773415 , 268469893 , 6
409882781 , 268469894 , 6
761210879 , 268469900 , 6
995429611 , 268469908 , 6
1112538977 , 268469924 , 6
1346757709 , 268469956 , 6
125185874 , 268470021 , 6
187778811 , 268470021 , 6
312964685 , 268470021 , 6
438150559 , 268470022 , 6
813708181 , 268470028 , 6
1064079929 , 268470036 , 6
1189265803 , 268470052 , 6
1439637551 , 268470084 , 6
1815195173 , 268470148 , 6
461370 , 536936461 , 6
725010 , 536936463 , 6
1015014 , 536936464 , 6
1691690 , 536936464 , 6
1120470 , 536936475 , 6
1568658 , 536936476 , 6
2614430 , 536936476 , 6
3921645 , 536936476 , 6
2465034 , 536936478 , 6
4108390 , 536936478 , 6
6162585 , 536936478 , 6
5751746 , 536936479 , 6
8627619 , 536936479 , 6
14379365 , 536936479 , 6
1252290 , 536936491 , 6
1753206 , 536936492 , 6
2922010 , 536936492 , 6
4383015 , 536936492 , 6
2755038 , 536936494 , 6
4591730 , 536936494 , 6
6887595 , 536936494 , 6
6428422 , 536936495 , 6
9642633 , 536936495 , 6
16071055 , 536936495 , 6
4257786 , 536936506 , 6
7096310 , 536936506 , 6
10644465 , 536936506 , 6
9934834 , 536936507 , 6
14902251 , 536936507 , 6
24837085 , 536936507 , 6
15611882 , 536936509 , 6
23417823 , 536936509 , 6
39029705 , 536936509 , 6
54641587 , 536936510 , 6
1515930 , 536936523 , 6
2122302 , 536936524 , 6
3537170 , 536936524 , 6
5305755 , 536936524 , 6
3335046 , 536936526 , 6
5558410 , 536936526 , 6
8337615 , 536936526 , 6
7781774 , 536936527 , 6
11672661 , 536936527 , 6
19454435 , 536936527 , 6
5154162 , 536936538 , 6
8590270 , 536936538 , 6
12885405 , 536936538 , 6
12026378 , 536936539 , 6
18039567 , 536936539 , 6
30065945 , 536936539 , 6
18898594 , 536936541 , 6
28347891 , 536936541 , 6
47246485 , 536936541 , 6
66145079 , 536936542 , 6
5760534 , 536936554 , 6
9600890 , 536936554 , 6
14401335 , 536936554 , 6
13441246 , 536936555 , 6
20161869 , 536936555 , 6
33603115 , 536936555 , 6
21121958 , 536936557 , 6
31682937 , 536936557 , 6
52804895 , 536936557 , 6
73926853 , 536936558 , 6
32643026 , 536936569 , 6
48964539 , 536936569 , 6
81607565 , 536936569 , 6
114250591 , 536936570 , 6
179536643 , 536936572 , 6
1911390 , 536936587 , 6
2675946 , 536936588 , 6
4459910 , 536936588 , 6
6689865 , 536936588 , 6
4205058 , 536936590 , 6
7008430 , 536936590 , 6
10512645 , 536936590 , 6
9811802 , 536936591 , 6
14717703 , 536936591 , 6
24529505 , 536936591 , 6
6498726 , 536936602 , 6
10831210 , 536936602 , 6
16246815 , 536936602 , 6
15163694 , 536936603 , 6
22745541 , 536936603 , 6
37909235 , 536936603 , 6
23828662 , 536936605 , 6
35742993 , 536936605 , 6
59571655 , 536936605 , 6
83400317 , 536936606 , 6
7263282 , 536936618 , 6
12105470 , 536936618 , 6
18158205 , 536936618 , 6
16947658 , 536936619 , 6
25421487 , 536936619 , 6
42369145 , 536936619 , 6
26632034 , 536936621 , 6
39948051 , 536936621 , 6
66580085 , 536936621 , 6
93212119 , 536936622 , 6
41158598 , 536936633 , 6
61737897 , 536936633 , 6
102896495 , 536936633 , 6
144055093 , 536936634 , 6
226372289 , 536936636 , 6
8792394 , 536936650 , 6
14653990 , 536936650 , 6
21980985 , 536936650 , 6
20515586 , 536936651 , 6
30773379 , 536936651 , 6
51288965 , 536936651 , 6
32238778 , 536936653 , 6
48358167 , 536936653 , 6
80596945 , 536936653 , 6
112835723 , 536936654 , 6
49823566 , 536936665 , 6
74735349 , 536936665 , 6
124558915 , 536936665 , 6
174382481 , 536936666 , 6
274029613 , 536936668 , 6
55685162 , 536936681 , 6
83527743 , 536936681 , 6
139212905 , 536936681 , 6
194898067 , 536936682 , 6
306268391 , 536936684 , 6
2043210 , 536936715 , 6
2860494 , 536936716 , 6
4767490 , 536936716 , 6
7151235 , 536936716 , 6
4495062 , 536936718 , 6
7491770 , 536936718 , 6
11237655 , 536936718 , 6
10488478 , 536936719 , 6
15732717 , 536936719 , 6
26221195 , 536936719 , 6
6946914 , 536936730 , 6
11578190 , 536936730 , 6
17367285 , 536936730 , 6
16209466 , 536936731 , 6
24314199 , 536936731 , 6
40523665 , 536936731 , 6
25472018 , 536936733 , 6
38208027 , 536936733 , 6
63680045 , 536936733 , 6
89152063 , 536936734 , 6
7764198 , 536936746 , 6
12940330 , 536936746 , 6
19410495 , 536936746 , 6
18116462 , 536936747 , 6
27174693 , 536936747 , 6
45291155 , 536936747 , 6
28468726 , 536936749 , 6
42703089 , 536936749 , 6
71171815 , 536936749 , 6
99640541 , 536936750 , 6
43997122 , 536936761 , 6
65995683 , 536936761 , 6
109992805 , 536936761 , 6
153989927 , 536936762 , 6
241984171 , 536936764 , 6
9398766 , 536936778 , 6
15664610 , 536936778 , 6
23496915 , 536936778 , 6
21930454 , 536936779 , 6
32895681 , 536936779 , 6
54826135 , 536936779 , 6
34462142 , 536936781 , 6
51693213 , 536936781 , 6
86155355 , 536936781 , 6
120617497 , 536936782 , 6
53259674 , 536936793 , 6
79889511 , 536936793 , 6
133149185 , 536936793 , 6
186408859 , 536936794 , 6
292928207 , 536936796 , 6
59525518 , 536936809 , 6
89288277 , 536936809 , 6
148813795 , 536936809 , 6
208339313 , 536936810 , 6
327390349 , 536936812 , 6
505966903 , 536936824 , 6
11850618 , 536936842 , 6
19751030 , 536936842 , 6
29626545 , 536936842 , 6
27651442 , 536936843 , 6
41477163 , 536936843 , 6
69128605 , 536936843 , 6
43452266 , 536936845 , 6
65178399 , 536936845 , 6
108630665 , 536936845 , 6
152082931 , 536936846 , 6
67153502 , 536936857 , 6
100730253 , 536936857 , 6
167883755 , 536936857 , 6
235037257 , 536936858 , 6
369344261 , 536936860 , 6
75053914 , 536936873 , 6
112580871 , 536936873 , 6
187634785 , 536936873 , 6
262688699 , 536936874 , 6
412796527 , 536936876 , 6
637958269 , 536936888 , 6
90854738 , 536936905 , 6
136282107 , 536936905 , 6
227136845 , 536936905 , 6
317991583 , 536936906 , 6
499701059 , 536936908 , 6
772265273 , 536936920 , 6
863120011 , 536936936 , 6
2438670 , 536936971 , 6
3414138 , 536936972 , 6
5690230 , 536936972 , 6
8535345 , 536936972 , 6
5365074 , 536936974 , 6
8941790 , 536936974 , 6
13412685 , 536936974 , 6
12518506 , 536936975 , 6
18777759 , 536936975 , 6
31296265 , 536936975 , 6
8291478 , 536936986 , 6
13819130 , 536936986 , 6
20728695 , 536936986 , 6
19346782 , 536936987 , 6
29020173 , 536936987 , 6
48366955 , 536936987 , 6
30402086 , 536936989 , 6
45603129 , 536936989 , 6
76005215 , 536936989 , 6
106407301 , 536936990 , 6
9266946 , 536937002 , 6
15444910 , 536937002 , 6
23167365 , 536937002 , 6
21622874 , 536937003 , 6
32434311 , 536937003 , 6
54057185 , 536937003 , 6
33978802 , 536937005 , 6
50968203 , 536937005 , 6
84947005 , 536937005 , 6
118925807 , 536937006 , 6
52512694 , 536937017 , 6
78769041 , 536937017 , 6
131281735 , 536937017 , 6
183794429 , 536937018 , 6
288819817 , 536937020 , 6
11217882 , 536937034 , 6
18696470 , 536937034 , 6
28044705 , 536937034 , 6
26175058 , 536937035 , 6
39262587 , 536937035 , 6
65437645 , 536937035 , 6
41132234 , 536937037 , 6
61698351 , 536937037 , 6
102830585 , 536937037 , 6
143962819 , 536937038 , 6
63567998 , 536937049 , 6
95351997 , 536937049 , 6
158919995 , 536937049 , 6
222487993 , 536937050 , 6
349623989 , 536937052 , 6
71046586 , 536937065 , 6
106569879 , 536937065 , 6
177616465 , 536937065 , 6
248663051 , 536937066 , 6
390756223 , 536937068 , 6
603895981 , 536937080 , 6
14144286 , 536937098 , 6
23573810 , 536937098 , 6
35360715 , 536937098 , 6
33003334 , 536937099 , 6
49505001 , 536937099 , 6
82508335 , 536937099 , 6
51862382 , 536937101 , 6
77793573 , 536937101 , 6
129655955 , 536937101 , 6
181518337 , 536937102 , 6
80150954 , 536937113 , 6
120226431 , 536937113 , 6
200377385 , 536937113 , 6
280528339 , 536937114 , 6
440830247 , 536937116 , 6
89580478 , 536937129 , 6
134370717 , 536937129 , 6
223951195 , 536937129 , 6
313531673 , 536937130 , 6
492692629 , 536937132 , 6
761434063 , 536937144 , 6
108439526 , 536937161 , 6
162659289 , 536937161 , 6
271098815 , 536937161 , 6
379538341 , 536937162 , 6
596417393 , 536937164 , 6
921735971 , 536937176 , 6
1030175497 , 536937192 , 6
15119754 , 536937226 , 6
25199590 , 536937226 , 6
37799385 , 536937226 , 6
35279426 , 536937227 , 6
52919139 , 536937227 , 6
88198565 , 536937227 , 6
55439098 , 536937229 , 6
83158647 , 536937229 , 6
138597745 , 536937229 , 6
194036843 , 536937230 , 6
85678606 , 536937241 , 6
128517909 , 536937241 , 6
214196515 , 536937241 , 6
299875121 , 536937242 , 6
471232333 , 536937244 , 6
95758442 , 536937257 , 6
143637663 , 536937257 , 6
239396105 , 536937257 , 6
335154547 , 536937258 , 6
526671431 , 536937260 , 6
813946757 , 536937272 , 6
115918114 , 536937289 , 6
173877171 , 536937289 , 6
289795285 , 536937289 , 6
405713399 , 536937290 , 6
637549627 , 536937292 , 6
985303969 , 536937304 , 6
1101222083 , 536937320 , 6
146157622 , 536937353 , 6
219236433 , 536937353 , 6
365394055 , 536937353 , 6
511551677 , 536937354 , 6
803866921 , 536937356 , 6
1242339787 , 536937368 , 6
1388497409 , 536937384 , 6
1680812653 , 536937416 , 6
2702310 , 536937483 , 6
3783234 , 536937484 , 6
6305390 , 536937484 , 6
9458085 , 536937484 , 6
5945082 , 536937486 , 6
9908470 , 536937486 , 6
14862705 , 536937486 , 6
13871858 , 536937487 , 6
20807787 , 536937487 , 6
34679645 , 536937487 , 6
9187854 , 536937498 , 6
15313090 , 536937498 , 6
22969635 , 536937498 , 6
21438326 , 536937499 , 6
32157489 , 536937499 , 6
53595815 , 536937499 , 6
33688798 , 536937501 , 6
50533197 , 536937501 , 6
84221995 , 536937501 , 6
117910793 , 536937502 , 6
10268778 , 536937514 , 6
17114630 , 536937514 , 6
25671945 , 536937514 , 6
23960482 , 536937515 , 6
35940723 , 536937515 , 6
59901205 , 536937515 , 6
37652186 , 536937517 , 6
56478279 , 536937517 , 6
94130465 , 536937517 , 6
131782651 , 536937518 , 6
58189742 , 536937529 , 6
87284613 , 536937529 , 6
145474355 , 536937529 , 6
203664097 , 536937530 , 6
320043581 , 536937532 , 6
12430626 , 536937546 , 6
20717710 , 536937546 , 6
31076565 , 536937546 , 6
29004794 , 536937547 , 6
43507191 , 536937547 , 6
72511985 , 536937547 , 6
45578962 , 536937549 , 6
68368443 , 536937549 , 6
113947405 , 536937549 , 6
159526367 , 536937550 , 6
70440214 , 536937561 , 6
105660321 , 536937561 , 6
176100535 , 536937561 , 6
246540749 , 536937562 , 6
387421177 , 536937564 , 6
78727298 , 536937577 , 6
118090947 , 536937577 , 6
196818245 , 536937577 , 6
275545543 , 536937578 , 6
433000139 , 536937580 , 6
669182033 , 536937592 , 6
15673398 , 536937610 , 6
26122330 , 536937610 , 6
39183495 , 536937610 , 6
36571262 , 536937611 , 6
54856893 , 536937611 , 6
91428155 , 536937611 , 6
57469126 , 536937613 , 6
86203689 , 536937613 , 6
143672815 , 536937613 , 6
201141941 , 536937614 , 6
88815922 , 536937625 , 6
133223883 , 536937625 , 6
222039805 , 536937625 , 6
310855727 , 536937626 , 6
488487571 , 536937628 , 6
99264854 , 536937641 , 6
148897281 , 536937641 , 6
248162135 , 536937641 , 6
347426989 , 536937642 , 6
545956697 , 536937644 , 6
843751259 , 536937656 , 6
120162718 , 536937673 , 6
180244077 , 536937673 , 6
300406795 , 536937673 , 6
420569513 , 536937674 , 6
660894949 , 536937676 , 6
1021383103 , 536937688 , 6
1141545821 , 536937704 , 6
16754322 , 536937738 , 6
27923870 , 536937738 , 6
41885805 , 536937738 , 6
39093418 , 536937739 , 6
58640127 , 536937739 , 6
97733545 , 536937739 , 6
61432514 , 536937741 , 6
92148771 , 536937741 , 6
153581285 , 536937741 , 6
215013799 , 536937742 , 6
94941158 , 536937753 , 6
142411737 , 536937753 , 6
237352895 , 536937753 , 6
332294053 , 536937754 , 6
522176369 , 536937756 , 6
106110706 , 536937769 , 6
159166059 , 536937769 , 6
265276765 , 536937769 , 6
371387471 , 536937770 , 6
583608883 , 536937772 , 6
901941001 , 536937784 , 6
128449802 , 536937801 , 6
192674703 , 536937801 , 6
321124505 , 536937801 , 6
449574307 , 536937802 , 6
706473911 , 536937804 , 6
1091823317 , 536937816 , 6
1220273119 , 536937832 , 6
161958446 , 536937865 , 6
242937669 , 536937865 , 6
404896115 , 536937865 , 6
566854561 , 536937866 , 6
890771453 , 536937868 , 6
1376646791 , 536937880 , 6
1538605237 , 536937896 , 6
1862522129 , 536937928 , 6
19997094 , 536937994 , 6
33328490 , 536937994 , 6
49992735 , 536937994 , 6
46659886 , 536937995 , 6
69989829 , 536937995 , 6
116649715 , 536937995 , 6
73322678 , 536937997 , 6
109984017 , 536937997 , 6
183306695 , 536937997 , 6
256629373 , 536937998 , 6
113316866 , 536938009 , 6
169975299 , 536938009 , 6
283292165 , 536938009 , 6
396609031 , 536938010 , 6
623242763 , 536938012 , 6
126648262 , 536938025 , 6
189972393 , 536938025 , 6
316620655 , 536938025 , 6
443268917 , 536938026 , 6
696565441 , 536938028 , 6
1076510227 , 536938040 , 6
153311054 , 536938057 , 6
229966581 , 536938057 , 6
383277635 , 536938057 , 6
536588689 , 536938058 , 6
843210797 , 536938060 , 6
1303143959 , 536938072 , 6
1456455013 , 536938088 , 6
193305242 , 536938121 , 6
289957863 , 536938121 , 6
483263105 , 536938121 , 6
676568347 , 536938122 , 6
1063178831 , 536938124 , 6
1643094557 , 536938136 , 6
1836399799 , 536938152 , 6
2223010283 , 536938184 , 6
206636638 , 536938249 , 6
309954957 , 536938249 , 6
516591595 , 536938249 , 6
723228233 , 536938250 , 6
1136501509 , 536938252 , 6
1756411423 , 536938264 , 6
1963048061 , 536938280 , 6
2376321337 , 536938312 , 6
2996231251 , 536938376 , 6
1031730 , 1073872917 , 6
1621290 , 1073872919 , 6
2269806 , 1073872920 , 6
3783010 , 1073872920 , 6
5674515 , 1073872920 , 6
1916070 , 1073872923 , 6
2682498 , 1073872924 , 6
4470830 , 1073872924 , 6
6706245 , 1073872924 , 6
4215354 , 1073872926 , 6
7025590 , 1073872926 , 6
10538385 , 1073872926 , 6
9835826 , 1073872927 , 6
14753739 , 1073872927 , 6
2800410 , 1073872947 , 6
3920574 , 1073872948 , 6
6534290 , 1073872948 , 6
9801435 , 1073872948 , 6
6160902 , 1073872950 , 6
10268170 , 1073872950 , 6
15402255 , 1073872950 , 6
14375438 , 1073872951 , 6
21563157 , 1073872951 , 6
35938595 , 1073872951 , 6
7281066 , 1073872954 , 6
12135110 , 1073872954 , 6
18202665 , 1073872954 , 6
16989154 , 1073872955 , 6
25483731 , 1073872955 , 6
42472885 , 1073872955 , 6
26697242 , 1073872957 , 6
40045863 , 1073872957 , 6
66743105 , 1073872957 , 6
93440347 , 1073872958 , 6
3389970 , 1073872979 , 6
4745958 , 1073872980 , 6
7909930 , 1073872980 , 6
11864895 , 1073872980 , 6
7457934 , 1073872982 , 6
12429890 , 1073872982 , 6
18644835 , 1073872982 , 6
17401846 , 1073872983 , 6
26102769 , 1073872983 , 6
43504615 , 1073872983 , 6
8813922 , 1073872986 , 6
14689870 , 1073872986 , 6
22034805 , 1073872986 , 6
20565818 , 1073872987 , 6
30848727 , 1073872987 , 6
51414545 , 1073872987 , 6
32317714 , 1073872989 , 6
48476571 , 1073872989 , 6
80794285 , 1073872989 , 6
113111999 , 1073872990 , 6
12881886 , 1073873010 , 6
21469810 , 1073873010 , 6
32204715 , 1073873010 , 6
30057734 , 1073873011 , 6
45086601 , 1073873011 , 6
75144335 , 1073873011 , 6
47233582 , 1073873013 , 6
70850373 , 1073873013 , 6
118083955 , 1073873013 , 6
165317537 , 1073873014 , 6
55821506 , 1073873017 , 6
83732259 , 1073873017 , 6
139553765 , 1073873017 , 6
195375271 , 1073873018 , 6
307018283 , 1073873020 , 6
4274310 , 1073873043 , 6
5984034 , 1073873044 , 6
9973390 , 1073873044 , 6
14960085 , 1073873044 , 6
9403482 , 1073873046 , 6
15672470 , 1073873046 , 6
23508705 , 1073873046 , 6
21941458 , 1073873047 , 6
32912187 , 1073873047 , 6
54853645 , 1073873047 , 6
11113206 , 1073873050 , 6
18522010 , 1073873050 , 6
27783015 , 1073873050 , 6
25930814 , 1073873051 , 6
38896221 , 1073873051 , 6
64827035 , 1073873051 , 6
40748422 , 1073873053 , 6
